Pubmed,,,,,,94
PMID,Title ,Authors,Journal,Langauge(s),Year,Url
32271369,Prediction for Progression Risk in Patients With COVID-19 Pneumonia: The CALL Score,"Ji D, Zhang D, Xu J, Chen Z, Yang T, Zhao P, Chen G, Cheng G, Wang Y, Bi J, Tan L, Lau G, Qin E.",Clin Infect Dis,,2020,10.1093/cid/ciaa414
33110593,Early prediction and identification for severe patients during the pandemic of COVID-19: A severe COVID-19 risk model constructed by multivariate logistic regression analysis,"Hu H, Du H, Li J, Wang Y, Wu X, Wang C, Zhang Y, Zhang G, Zhao Y, Kang W, Lian J.",J Glob Health,,2020,10.7189/jogh.10.020510
33632764,Development and validation of a prediction model for 30-day mortality in hospitalised patients with COVID-19: the COVID-19 SEIMC score,"Berenguer J, Borobia AM, Ryan P, Rodríguez-Baño J, Bellón JM, Jarrín I, Carratalà J, Pachón J, Carcas AJ, Yllescas M, Arribas JR; COVID-19@Spain and COVID@HULP Study Groups.",Thorax,,2021,10.1136/thoraxjnl-2020-216001
34255046,Clinical Characterization and Prediction of Clinical Severity of SARS-CoV-2 Infection Among US Adults Using Data From the US National COVID Cohort Collaborative,"Bennett TD, Moffitt RA, Hajagos JG, Amor B, Anand A, Bissell MM, Bradwell KR, Bremer C, Byrd JB, Denham A, DeWitt PE, Gabriel D, Garibaldi BT, Girvin AT, Guinney J, Hill EL, Hong SS, Jimenez H, Kavuluru R, Kostka K, Lehmann HP, Levitt E, Mallipattu SK, Manna A, McMurry JA, Morris M, Muschelli J, Neumann AJ, Palchuk MB, Pfaff ER, Qian Z, Qureshi N, Russell S, Spratt H, Walden A, Williams AE, Wooldridge JT, Yoo YJ, Zhang XT, Zhu RL, Austin CP, Saltz JH, Gersing KR, Haendel MA, Chute CG; National COVID Cohort Collaborative (N3C) Consortium.",JAMA Netw Open,,2021,10.1001/jamanetworkopen.2021.16901
32616597,Development of a clinical decision support system for severity risk prediction and triage of COVID-19 patients at hospital admission: an international multicentre study,"Wu G, Yang P, Xie Y, Woodruff HC, Rao X, Guiot J, Frix AN, Louis R, Moutschen M, Li J, Li J, Yan C, Du D, Zhao S, Ding Y, Liu B, Sun W, Albarello F, D'Abramo A, Schininà V, Nicastri E, Occhipinti M, Barisione G, Barisione E, Halilaj I, Lovinfosse P, Wang X, Wu J, Lambin P.",Eur Respir J,,2020,10.1183/13993003.01104-2020
32296824,"A Tool for Early Prediction of Severe Coronavirus Disease 2019 (COVID-19): A Multicenter Study Using the Risk Nomogram in Wuhan and Guangdong, China","Gong J, Ou J, Qiu X, Jie Y, Chen Y, Yuan L, Cao J, Tan M, Xu W, Zheng F, Shi Y, Hu B.",Clin Infect Dis,,2020,10.1093/cid/ciaa443
32867133,The Prediction of Infectious Diseases: A Bibliometric Analysis,"Yang W, Zhang J, Ma R.",Int J Environ Res Public Health,,2020,10.3390/ijerph17176218
32292868,Propagation analysis and prediction of the COVID-19,"Li L, Yang Z, Dang Z, Meng C, Huang J, Meng H, Wang D, Chen G, Zhang J, Peng H, Shao Y.",Infect Dis Model,,2020,10.1016/j.idm.2020.03.002
33674708,Individualized prediction of COVID-19 adverse outcomes with MLHO,"Estiri H, Strasser ZH, Murphy SN.",Sci Rep,,2021,10.1038/s41598-021-84781-x
